index = 424
index = 425
index = 426
index = 427
index = 428
index = 429
index = 430
index = 431
index = 432
index = 433
index = 434
index = 435
index = 436
index = 437
index = 438
index = 439
index = 440
index = 441
index = 442
index = 443
index = 444
index = 445
index = 446
index = 447
index = 448
index = 449
index = 450
index = 451
index = 452
index = 453
index = 454
index = 455
index = 456
index = 457
index = 458
index = 459
index = 460
index = 461
index = 462
index = 463
index = 464
index = 465
index = 466
index = 467
index = 468
index = 469
index = 470
index = 471
index = 472
index = 473
index = 474
index = 475
index = 476
index = 477
index = 478
index = 479
index = 480
index = 481
index = 482
index = 483
index = 484
index = 485
index = 486
index = 487
index = 488
index = 489
index = 490
index = 491
index = 492
index = 493
index = 494
index = 495
index = 496
index = 497
index = 498
index = 499
index = 500
index = 501
index = 502
index = 503
index = 504
index = 505
index = 506
index = 507
index = 508
index = 509
index = 510
index = 511
index = 512
index = 513
index = 514
index = 515
index = 516
index = 517
index = 518
index = 519
index = 520
index = 521
index = 522
index = 523
index = 524
index = 525
index = 526
index = 527
index = 528
index = 529
index = 530
index = 531
index = 532
index = 533
index = 534
index = 535
index = 536
index = 537
index = 538
index = 539
index = 540
index = 541
index = 542
index = 543
index = 544
index = 545
index = 546
index = 547
index = 548
index = 549
index = 550
index = 551
index = 552
index = 553
index = 554
index = 555
index = 556
index = 557
index = 558
index = 559
index = 560
index = 561
index = 562
index = 563
index = 564
index = 565
index = 566
index = 567
index = 568
index = 569
index = 570
index = 571
index = 572
index = 573
index = 574
index = 575
index = 576
index = 577
index = 578
index = 579
index = 580
index = 581
index = 582
index = 583
index = 584
index = 585
index = 586
index = 587
index = 588
index = 589
index = 590
index = 591
index = 592
index = 593
index = 594
index = 595
index = 596
index = 597
index = 598
index = 599
index = 600
index = 601
index = 602
index = 603
index = 604
index = 605
index = 606
index = 607
index = 608
index = 609
index = 610
index = 611
index = 612
index = 613
index = 614
index = 615
index = 616
index = 617
index = 618
index = 619
index = 620
index = 621
index = 622
index = 623
index = 624
index = 625
index = 626
index = 627
index = 628
index = 629
index = 630
index = 631
index = 632
index = 633
index = 634
index = 635
index = 636
index = 637
index = 638
index = 639
index = 640
index = 641
index = 642
index = 643
index = 644
index = 645
index = 646
index = 647
index = 648
index = 649
index = 650
index = 651
index = 652
index = 653
index = 654
index = 655
index = 656
index = 657
index = 658
index = 659
index = 660
index = 661
index = 662
index = 663
index = 664
index = 665
index = 666
index = 667
index = 668
index = 669
index = 670
index = 671
index = 672
index = 673
index = 674
index = 675
index = 676
index = 677
index = 678
index = 679
index = 680
index = 681
index = 682
index = 683
index = 684
index = 685
index = 686
index = 687
index = 688
index = 689
index = 690
index = 691
index = 692
index = 693
index = 694
index = 695
index = 696
index = 697
index = 698
index = 699
index = 700
index = 701
index = 702
index = 703
index = 704
index = 705
index = 706
index = 707
index = 708
index = 709
index = 710
index = 711
index = 712
index = 713
index = 714
index = 715
index = 716
index = 717
index = 718
index = 719
index = 720
index = 721
index = 722
index = 723
index = 724
index = 725
index = 726
index = 727
index = 728
index = 729
index = 730
index = 731
index = 732
index = 733
index = 734
index = 735
index = 736
index = 737
index = 738
index = 739
index = 740
index = 741
index = 742
index = 743
index = 744
index = 745
index = 746
index = 747
index = 748
index = 749
index = 750
index = 751
index = 752
index = 753
index = 754
index = 755
index = 756
index = 757
index = 758
index = 759
index = 760
index = 761
index = 762
index = 763
index = 764
index = 765
index = 766
index = 767
index = 768
index = 769
index = 770
index = 771
index = 772
index = 773
index = 774
index = 775
index = 776
index = 777
index = 778
index = 779
index = 780
index = 781
index = 782
index = 783
index = 784
index = 785
index = 786
index = 787
index = 788
index = 789
index = 790
index = 791
index = 792
index = 793
index = 794
index = 795
index = 796
index = 797
index = 798
index = 799
index = 800
index = 801
index = 802
index = 803
index = 804
index = 805
index = 806
index = 807
index = 808
index = 809
index = 810
index = 811
index = 812
index = 813
index = 814
index = 815
index = 816
index = 817
index = 818
index = 819
index = 820
index = 821
index = 822
index = 823
index = 824
index = 825
index = 826
index = 827
index = 828
index = 829
index = 830
index = 831
index = 832
index = 833
index = 834
index = 835
index = 836
index = 837
index = 838
index = 839
index = 840
index = 841
index = 842
index = 843
index = 844
index = 845
index = 846
index = 847
index = 848
index = 849
index = 850
index = 851
index = 852
index = 853
index = 854
index = 855
index = 856
index = 857
index = 858
index = 859
index = 860
index = 861
index = 862
index = 863
index = 864
index = 865
index = 866
index = 867
index = 868
index = 869
index = 870
index = 871
index = 872
index = 873
index = 874
index = 875
index = 876
index = 877
index = 878
index = 879
index = 880
index = 881
index = 882
index = 883
index = 884
index = 885
index = 886
index = 887
index = 888
index = 889
index = 890
index = 891
index = 892
index = 893
index = 894
index = 895
index = 896
index = 897
index = 898
index = 899
index = 900
index = 901
index = 902
index = 903
index = 904
index = 905
index = 906
index = 907
index = 908
index = 909
index = 910
index = 911
index = 912
index = 913
index = 914
index = 915
index = 916
index = 917
index = 918
index = 919
index = 920
index = 921
index = 922
index = 923
index = 924
index = 925
index = 926
index = 927
index = 928
index = 929
index = 930
index = 931
index = 932
index = 933
index = 934
index = 935
index = 936
index = 937
index = 938
index = 939
index = 940
index = 941
index = 942
index = 943
index = 944
index = 945
index = 946
index = 947
index = 948
index = 949
index = 950
index = 951
index = 952
index = 953
index = 954
index = 955
index = 956
index = 957
index = 958
index = 959
index = 960
index = 961
index = 962
index = 963
index = 964
index = 965
index = 966
index = 967
index = 968
index = 969
index = 970
index = 971
index = 972
index = 973
index = 974
index = 975
index = 976
index = 977
index = 978
index = 979
index = 980
index = 981
index = 982
index = 983
index = 984
index = 985
index = 986
index = 987
index = 988
index = 989
index = 990
index = 991
index = 992
index = 993
index = 994
index = 995
index = 996
index = 997
index = 998
index = 999
index = 1000
index = 1001
index = 1002
index = 1003
index = 1004
index = 1005
index = 1006
index = 1007
index = 1008
index = 1009
index = 1010
index = 1011
index = 1012
index = 1013
index = 1014
index = 1015
index = 1016
index = 1017
index = 1018
index = 1019
index = 1020
index = 1021
index = 1022
index = 1023
index = 2366
index = 2367
index = 2430
index = 2431
index = 2364
index = 2365
index = 2428
index = 2429
index = 2362
index = 2363
index = 2426
index = 2427
index = 2360
index = 2361
index = 2424
index = 2425
index = 2358
index = 2359
index = 2422
index = 2423
index = 2356
index = 2357
index = 2420
index = 2421
index = 2354
index = 2355
index = 2418
index = 2419
index = 2352
index = 2353
index = 2416
index = 2417
index = 2350
index = 2351
index = 2414
index = 2415
index = 2348
index = 2349
index = 2412
index = 2413
index = 2346
index = 2347
index = 2410
index = 2411
index = 2238
index = 2239
index = 2302
index = 2303
index = 2236
index = 2237
index = 2300
index = 2301
index = 2234
index = 2235
index = 2298
index = 2299
index = 2232
index = 2233
index = 2296
index = 2297
index = 2230
index = 2231
index = 2294
index = 2295
index = 2228
index = 2229
index = 2292
index = 2293
index = 2226
index = 2227
index = 2290
index = 2291
index = 2224
index = 2225
index = 2288
index = 2289
index = 2222
index = 2223
index = 2286
index = 2287
index = 2220
index = 2221
index = 2284
index = 2285
index = 2218
index = 2219
index = 2282
index = 2283
index = 2110
index = 2111
index = 2174
index = 2175
index = 2108
index = 2109
index = 2172
index = 2173
index = 2106
index = 2107
index = 2170
index = 2171
index = 2104
index = 2105
index = 2168
index = 2169
index = 2102
index = 2103
index = 2166
index = 2167
index = 2100
index = 2101
index = 2164
index = 2165
index = 2098
index = 2099
index = 2162
index = 2163
index = 2096
index = 2097
index = 2160
index = 2161
index = 2094
index = 2095
index = 2158
index = 2159
index = 2092
index = 2093
index = 2156
index = 2157
index = 2090
index = 2091
index = 2154
index = 2155
index = 1982
index = 1983
index = 2046
index = 2047
index = 1980
index = 1981
index = 2044
index = 2045
index = 1978
index = 1979
index = 2042
index = 2043
index = 1976
index = 1977
index = 2040
index = 2041
index = 1974
index = 1975
index = 2038
index = 2039
index = 1972
index = 1973
index = 2036
index = 2037
index = 1970
index = 1971
index = 2034
index = 2035
index = 1968
index = 1969
index = 2032
index = 2033
index = 1966
index = 1967
index = 2030
index = 2031
index = 1964
index = 1965
index = 2028
index = 2029
index = 1962
index = 1963
index = 2026
index = 2027
index = 1854
index = 1855
index = 1918
index = 1919
index = 1852
index = 1853
index = 1916
index = 1917
index = 1850
index = 1851
index = 1914
index = 1915
index = 1848
index = 1849
index = 1912
index = 1913
index = 1846
index = 1847
index = 1910
index = 1911
index = 1844
index = 1845
index = 1908
index = 1909
index = 1842
index = 1843
index = 1906
index = 1907
index = 1840
index = 1841
index = 1904
index = 1905
index = 1838
index = 1839
index = 1902
index = 1903
index = 1836
index = 1837
index = 1900
index = 1901
index = 1834
index = 1835
index = 1898
index = 1899
index = 1726
index = 1727
index = 1790
index = 1791
index = 1724
index = 1725
index = 1788
index = 1789
index = 1722
index = 1723
index = 1786
index = 1787
index = 1720
index = 1721
index = 1784
index = 1785
index = 1718
index = 1719
index = 1782
index = 1783
index = 1716
index = 1717
index = 1780
index = 1781
index = 1714
index = 1715
index = 1778
index = 1779
index = 1712
index = 1713
index = 1776
index = 1777
index = 1710
index = 1711
index = 1774
index = 1775
index = 1708
index = 1709
index = 1772
index = 1773
index = 1706
index = 1707
index = 1770
index = 1771
index = 1598
index = 1599
index = 1662
index = 1663
index = 1596
index = 1597
index = 1660
index = 1661
index = 1594
index = 1595
index = 1658
index = 1659
index = 1592
index = 1593
index = 1656
index = 1657
index = 1590
index = 1591
index = 1654
index = 1655
index = 1588
index = 1589
index = 1652
index = 1653
index = 1586
index = 1587
index = 1650
index = 1651
index = 1584
index = 1585
index = 1648
index = 1649
index = 1582
index = 1583
index = 1646
index = 1647
index = 1580
index = 1581
index = 1644
index = 1645
index = 1578
index = 1579
index = 1642
index = 1643
index = 1470
index = 1471
index = 1534
index = 1535
index = 1468
index = 1469
index = 1532
index = 1533
index = 1466
index = 1467
index = 1530
index = 1531
index = 1464
index = 1465
index = 1528
index = 1529
index = 1462
index = 1463
index = 1526
index = 1527
index = 1460
index = 1461
index = 1524
index = 1525
index = 1458
index = 1459
index = 1522
index = 1523
index = 1456
index = 1457
index = 1520
index = 1521
index = 1454
index = 1455
index = 1518
index = 1519
index = 1452
index = 1453
index = 1516
index = 1517
index = 1450
index = 1451
index = 1514
index = 1515
index = 1342
index = 1343
index = 1406
index = 1407
index = 1340
index = 1341
index = 1404
index = 1405
index = 1338
index = 1339
index = 1402
index = 1403
index = 1336
index = 1337
index = 1400
index = 1401
index = 1334
index = 1335
index = 1398
index = 1399
index = 1332
index = 1333
index = 1396
index = 1397
index = 1330
index = 1331
index = 1394
index = 1395
index = 1328
index = 1329
index = 1392
index = 1393
index = 1326
index = 1327
index = 1390
index = 1391
index = 1324
index = 1325
index = 1388
index = 1389
index = 1322
index = 1323
index = 1386
index = 1387
index = 1214
index = 1215
index = 1278
index = 1279
index = 1212
index = 1213
index = 1276
index = 1277
index = 1210
index = 1211
index = 1274
index = 1275
index = 1208
index = 1209
index = 1272
index = 1273
index = 1206
index = 1207
index = 1270
index = 1271
index = 1204
index = 1205
index = 1268
index = 1269
index = 1202
index = 1203
index = 1266
index = 1267
index = 1200
index = 1201
index = 1264
index = 1265
index = 1198
index = 1199
index = 1262
index = 1263
index = 1196
index = 1197
index = 1260
index = 1261
index = 1194
index = 1195
index = 1258
index = 1259
index = 1086
index = 1087
index = 1150
index = 1151
index = 1084
index = 1085
index = 1148
index = 1149
index = 1082
index = 1083
index = 1146
index = 1147
index = 1080
index = 1081
index = 1144
index = 1145
index = 1078
index = 1079
index = 1142
index = 1143
index = 1076
index = 1077
index = 1140
index = 1141
index = 1074
index = 1075
index = 1138
index = 1139
index = 1072
index = 1073
index = 1136
index = 1137
index = 1070
index = 1071
index = 1134
index = 1135
index = 1068
index = 1069
index = 1132
index = 1133
index = 1066
index = 1067
index = 1130
index = 1131
index = 3242
index = 3243
index = 3306
index = 3307
index = 3240
index = 3241
index = 3304
index = 3305
index = 3238
index = 3239
index = 3302
index = 3303
index = 3236
index = 3237
index = 3300
index = 3301
index = 3234
index = 3235
index = 3298
index = 3299
index = 3232
index = 3233
index = 3296
index = 3297
index = 3230
index = 3231
index = 3294
index = 3295
index = 3228
index = 3229
index = 3292
index = 3293
index = 3226
index = 3227
index = 3290
index = 3291
index = 3224
index = 3225
index = 3288
index = 3289
index = 3222
index = 3223
index = 3286
index = 3287
index = 3220
index = 3221
index = 3284
index = 3285
index = 3114
index = 3115
index = 3178
index = 3179
index = 3112
index = 3113
index = 3176
index = 3177
index = 3110
index = 3111
index = 3174
index = 3175
index = 3108
index = 3109
index = 3172
index = 3173
index = 3106
index = 3107
index = 3170
index = 3171
index = 3104
index = 3105
index = 3168
index = 3169
index = 3102
index = 3103
index = 3166
index = 3167
index = 3100
index = 3101
index = 3164
index = 3165
index = 3098
index = 3099
index = 3162
index = 3163
index = 3096
index = 3097
index = 3160
index = 3161
index = 3094
index = 3095
index = 3158
index = 3159
index = 3092
index = 3093
index = 3156
index = 3157
index = 2986
index = 2987
index = 3050
index = 3051
index = 2984
index = 2985
index = 3048
index = 3049
index = 2982
index = 2983
index = 3046
index = 3047
index = 2980
index = 2981
index = 3044
index = 3045
index = 2978
index = 2979
index = 3042
index = 3043
index = 2976
index = 2977
index = 3040
index = 3041
index = 2974
index = 2975
index = 3038
index = 3039
index = 2972
index = 2973
index = 3036
index = 3037
index = 2970
index = 2971
index = 3034
index = 3035
index = 2968
index = 2969
index = 3032
index = 3033
index = 2966
index = 2967
index = 3030
index = 3031
index = 2964
index = 2965
index = 3028
index = 3029
index = 2858
index = 2859
index = 2922
index = 2923
index = 2856
index = 2857
index = 2920
index = 2921
index = 2854
index = 2855
index = 2918
index = 2919
index = 2852
index = 2853
index = 2916
index = 2917
index = 2850
index = 2851
index = 2914
index = 2915
index = 2848
index = 2849
index = 2912
index = 2913
index = 2846
index = 2847
index = 2910
index = 2911
index = 2844
index = 2845
index = 2908
index = 2909
index = 2842
index = 2843
index = 2906
index = 2907
index = 2840
index = 2841
index = 2904
index = 2905
index = 2838
index = 2839
index = 2902
index = 2903
index = 2836
index = 2837
index = 2900
index = 2901
index = 2730
index = 2731
index = 2794
index = 2795
index = 2728
index = 2729
index = 2792
index = 2793
index = 2726
index = 2727
index = 2790
index = 2791
index = 2724
index = 2725
index = 2788
index = 2789
index = 2722
index = 2723
index = 2786
index = 2787
index = 2720
index = 2721
index = 2784
index = 2785
index = 2718
index = 2719
index = 2782
index = 2783
index = 2716
index = 2717
index = 2780
index = 2781
index = 2714
index = 2715
index = 2778
index = 2779
index = 2712
index = 2713
index = 2776
index = 2777
index = 2710
index = 2711
index = 2774
index = 2775
index = 2708
index = 2709
index = 2772
index = 2773
index = 2602
index = 2603
index = 2666
index = 2667
index = 2600
index = 2601
index = 2664
index = 2665
index = 2598
index = 2599
index = 2662
index = 2663
index = 2596
index = 2597
index = 2660
index = 2661
index = 2594
index = 2595
index = 2658
index = 2659
index = 2592
index = 2593
index = 2656
index = 2657
index = 2590
index = 2591
index = 2654
index = 2655
index = 2588
index = 2589
index = 2652
index = 2653
index = 2586
index = 2587
index = 2650
index = 2651
index = 2584
index = 2585
index = 2648
index = 2649
index = 2582
index = 2583
index = 2646
index = 2647
index = 2580
index = 2581
index = 2644
index = 2645
index = 2474
index = 2475
index = 2538
index = 2539
index = 2472
index = 2473
index = 2536
index = 2537
index = 2470
index = 2471
index = 2534
index = 2535
index = 2468
index = 2469
index = 2532
index = 2533
index = 2466
index = 2467
index = 2530
index = 2531
index = 2464
index = 2465
index = 2528
index = 2529
index = 2462
index = 2463
index = 2526
index = 2527
index = 2460
index = 2461
index = 2524
index = 2525
index = 2458
index = 2459
index = 2522
index = 2523
index = 2456
index = 2457
index = 2520
index = 2521
index = 2454
index = 2455
index = 2518
index = 2519
index = 2452
index = 2453
index = 2516
index = 2517
index = 2344
index = 2345
index = 2408
index = 2409
index = 2342
index = 2343
index = 2406
index = 2407
index = 2340
index = 2341
index = 2404
index = 2405
index = 2338
index = 2339
index = 2402
index = 2403
index = 2336
index = 2337
index = 2400
index = 2401
index = 2334
index = 2335
index = 2398
index = 2399
index = 2332
index = 2333
index = 2396
index = 2397
index = 2330
index = 2331
index = 2394
index = 2395
index = 2328
index = 2329
index = 2392
index = 2393
index = 2326
index = 2327
index = 2390
index = 2391
index = 2324
index = 2325
index = 2388
index = 2389
index = 2216
index = 2217
index = 2280
index = 2281
index = 2214
index = 2215
index = 2278
index = 2279
index = 2212
index = 2213
index = 2276
index = 2277
index = 2210
index = 2211
index = 2274
index = 2275
index = 2208
index = 2209
index = 2272
index = 2273
index = 2206
index = 2207
index = 2270
index = 2271
index = 2204
index = 2205
index = 2268
index = 2269
index = 2202
index = 2203
index = 2266
index = 2267
index = 2200
index = 2201
index = 2264
index = 2265
index = 2198
index = 2199
index = 2262
index = 2263
index = 2196
index = 2197
index = 2260
index = 2261
index = 2088
index = 2089
index = 2152
index = 2153
index = 2086
index = 2087
index = 2150
index = 2151
index = 2084
index = 2085
index = 2148
index = 2149
index = 2082
index = 2083
index = 2146
index = 2147
index = 2080
index = 2081
index = 2144
index = 2145
index = 2078
index = 2079
index = 2142
index = 2143
index = 2076
index = 2077
index = 2140
index = 2141
index = 2074
index = 2075
index = 2138
index = 2139
index = 2072
index = 2073
index = 2136
index = 2137
index = 2070
index = 2071
index = 2134
index = 2135
index = 2068
index = 2069
index = 2132
index = 2133
index = 1960
index = 1961
index = 2024
index = 2025
index = 1958
index = 1959
index = 2022
index = 2023
index = 1956
index = 1957
index = 2020
index = 2021
index = 1954
index = 1955
index = 2018
index = 2019
index = 1952
index = 1953
index = 2016
index = 2017
index = 1950
index = 1951
index = 2014
index = 2015
index = 1948
index = 1949
index = 2012
index = 2013
index = 1946
index = 1947
index = 2010
index = 2011
index = 1944
index = 1945
index = 2008
index = 2009
index = 1942
index = 1943
index = 2006
index = 2007
index = 1940
index = 1941
index = 2004
index = 2005
**********Main Hash Table (integer keys)**********
Number of position on the hash table (m): 209715
Number of elements stored (n): 1771
Load factor (n/m): 0.00844479
Number of collisions: Max size in one position: 1
0
**************************************************
**********Secondary Hash Table (double keys)**********
Number of position on the hash table (m): 7084
Number of elements stored (n): 1876
Load factor (n/m): 0.264822
Number of collisions: Max size in one position: 2
147
**************************************************
(0, 0): 0
(1, 0): 0
(2, 0): 0
(3, 0): 0
(4, 0): 0
(5, 0): 0
(6, 0): 0
(7, 0): 0
(8, 0): 0
(9, 0): 0
(10, 0): 0
(11, 0): 0
(12, 0): 0
(13, 0): 0
(14, 0): 0
(15, 0): 0
(16, 0): 0
(17, 0): 0
(18, 0): 0
(19, 0): 0
(20, 0): 0
(0, 1): 0
(1, 1): 0
(2, 1): 0
(3, 1): 0
(4, 1): 0
(5, 1): 0
(6, 1): 0
(7, 1): 0
(8, 1): 0
(9, 1): 0
(10, 1): 0
(11, 1): 0
(12, 1): 0
(13, 1): 0
(14, 1): 0
(15, 1): 0
(16, 1): 0
(17, 1): 0
(18, 1): 0
(19, 1): 0
(20, 1): 0
(0, 2): 0
(1, 2): 0
(2, 2): 0
(3, 2): 0
(4, 2): 0
(5, 2): 0
(6, 2): 0
(7, 2): 0
(8, 2): 0
(9, 2): 0
(10, 2): 0
(11, 2): 0
(12, 2): 0
(13, 2): 0
(14, 2): 0
(15, 2): 0
(16, 2): 0
(17, 2): 0
(18, 2): 0
(19, 2): 0
(20, 2): 0
(0, 3): 0
(1, 3): 0
(2, 3): 0
(3, 3): 0
(4, 3): 0
(5, 3): 0
(6, 3): 0
(7, 3): 0
(8, 3): 0
(9, 3): 0
(10, 3): 0
(11, 3): 0
(12, 3): 0
(13, 3): 0
(14, 3): 0
(15, 3): 0
(16, 3): 0
(17, 3): 0
(18, 3): 0
(19, 3): 0
(20, 3): 0
(0, 4): 0
(1, 4): 0
(2, 4): 0
(3, 4): 0
(4, 4): 0
(5, 4): 0
(6, 4): 0
(7, 4): 0
(8, 4): 0
(9, 4): 0
(10, 4): 0
(11, 4): 0
(12, 4): 0
(13, 4): 0
(14, 4): 0
(15, 4): 0
(16, 4): 0
(17, 4): 0
(18, 4): 0
(19, 4): 0
(20, 4): 0
(0, 5): 0
(1, 5): 0
(2, 5): 0
(3, 5): 0
(4, 5): 0
(5, 5): 0
(6, 5): 0
(7, 5): 0
(8, 5): 0
(9, 5): 0
(10, 5): 0
(11, 5): 0
(12, 5): 0
(13, 5): 0
(14, 5): 0
(15, 5): 0
(16, 5): 0
(17, 5): 0
(18, 5): 0
(19, 5): 0
(20, 5): 0
(0, 6): 0
(1, 6): 0
(2, 6): 0
(3, 6): 0
(4, 6): 0
(5, 6): 0
(6, 6): 0
(7, 6): 0
(8, 6): 0
(9, 6): 0
(10, 6): 0
(11, 6): 0
(12, 6): 0
(13, 6): 0
(14, 6): 0
(15, 6): 0
(16, 6): 0
(17, 6): 0
(18, 6): 0
(19, 6): 0
(20, 6): 0
(0, 7): 0
(1, 7): 0
(2, 7): 0
(3, 7): 0
(4, 7): 0
(5, 7): 0
(6, 7): 0
(7, 7): 0
(8, 7): 0
(9, 7): 0
(0, 8): 0
(1, 8): 0
(2, 8): 0
(3, 8): 0
(4, 8): 0
(5, 8): 0
(6, 8): 0
(7, 8): 0
(8, 8): 0
(9, 8): 0
(0, 9): 0
(1, 9): 0
(2, 9): 0
(3, 9): 0
(4, 9): 0
(5, 9): 0
(6, 9): 0
(7, 9): 0
(8, 9): 0
(9, 9): 0
(0, 10): 0
(1, 10): 0
(2, 10): 0
(3, 10): 0
(4, 10): 0
(5, 10): 0
(6, 10): 0
(7, 10): 0
(8, 10): 0
(9, 10): 0
(0, 11): 0
(1, 11): 0
(2, 11): 0
(3, 11): 0
(4, 11): 0
(5, 11): 0
(6, 11): 0
(7, 11): 0
(8, 11): 0
(9, 11): 0
(22, 11): 0
(23, 11): 0
(24, 11): 0
(25, 11): 0
(26, 11): 0
(27, 11): 0
(28, 11): 0
(29, 11): 0
(30, 11): 0
(31, 11): 0
(0, 12): 0
(1, 12): 0
(2, 12): 0
(3, 12): 0
(4, 12): 0
(5, 12): 0
(6, 12): 0
(7, 12): 0
(8, 12): 0
(9, 12): 0
(22, 12): 0
(23, 12): 0
(24, 12): 0
(25, 12): 0
(26, 12): 0
(27, 12): 0
(28, 12): 0
(29, 12): 0
(30, 12): 0
(31, 12): 0
(0, 13): 0
(1, 13): 0
(2, 13): 0
(3, 13): 0
(4, 13): 0
(5, 13): 0
(6, 13): 0
(7, 13): 0
(8, 13): 0
(9, 13): 0
(22, 13): 0
(23, 13): 0
(24, 13): 0
(25, 13): 0
(26, 13): 0
(27, 13): 0
(28, 13): 0
(29, 13): 0
(30, 13): 0
(31, 13): 0
(0, 14): 0
(1, 14): 0
(2, 14): 0
(3, 14): 0
(4, 14): 0
(5, 14): 0
(6, 14): 0
(7, 14): 0
(8, 14): 0
(9, 14): 0
(22, 14): 0
(23, 14): 0
(24, 14): 0
(25, 14): 0
(26, 14): 0
(27, 14): 0
(28, 14): 0
(29, 14): 0
(30, 14): 0
(31, 14): 0
(0, 15): 0
(1, 15): 0
(2, 15): 0
(3, 15): 0
(4, 15): 0
(5, 15): 0
(6, 15): 0
(7, 15): 0
(8, 15): 0
(9, 15): 0
(22, 15): 0
(23, 15): 0
(24, 15): 0
(25, 15): 0
(26, 15): 0
(27, 15): 0
(28, 15): 0
(29, 15): 0
(30, 15): 0
(31, 15): 0
(0, 16): 0
(1, 16): 0
(2, 16): 0
(3, 16): 0
(4, 16): 0
(5, 16): 0
(6, 16): 0
(7, 16): 0
(8, 16): 0
(9, 16): 0
(22, 16): 0
(23, 16): 0
(24, 16): 0
